
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3498 * (normalized) att116
 +       0.2039 * (normalized) att118
 +       0.434  * (normalized) att119
 +       0.0141 * (normalized) att128
 +      -0.1723 * (normalized) att129
 +      -0.4319 * (normalized) att132
 +      -0.2889 * (normalized) att136
 +      -0.2232 * (normalized) att137
 +      -0.1727 * (normalized) att139
 +       0.2304 * (normalized) att140
 +      -0.0627 * (normalized) att150
 +      -0.0749 * (normalized) att151
 +       0.2025 * (normalized) att159
 +       0.2599 * (normalized) att168
 +       0.2668 * (normalized) att171
 +      -0.5036 * (normalized) att177
 +      -0.7008 * (normalized) att179
 +      -0.2138 * (normalized) att217
 +      -0.5815 * (normalized) att220
 +      -0.0271 * (normalized) att222
 +      -0.7312 * (normalized) att225
 +      -0.1623 * (normalized) att238
 +       0.3894 * (normalized) att239
 +      -0.0676 * (normalized) att243
 +      -0.4071 * (normalized) att246
 +       0.0166 * (normalized) att249
 +       0.0376 * (normalized) att272
 +      -0.0144 * (normalized) att275
 +      -0.3875 * (normalized) att282
 +       0.0317 * (normalized) att293
 +      -0.1073 * (normalized) att300
 +      -0.192  * (normalized) att306
 +      -0.3467 * (normalized) att308
 +      -0.0512 * (normalized) att313
 +      -0.3829 * (normalized) att319
 +       0.0015 * (normalized) att327
 +      -0.1158 * (normalized) att328
 +       0.5691 * (normalized) att335
 +      -0.0092 * (normalized) att339
 +      -0.1092 * (normalized) att341
 +      -0.1675 * (normalized) att362
 +       0.1397 * (normalized) att363
 +      -0.1596 * (normalized) att368
 +      -0.3781 * (normalized) att370
 +       0.035  * (normalized) att375
 +      -0.0325 * (normalized) att384
 +      -0.3787 * (normalized) att387
 +      -0.0054 * (normalized) att389
 +      -0.4384 * (normalized) att392
 +      -0.4559 * (normalized) att396
 +       0.1541 * (normalized) att414
 +       0.144  * (normalized) att429
 +      -0.343  * (normalized) att430
 +       0.6172 * (normalized) att431
 +      -0.0054 * (normalized) att432
 +       0.3226 * (normalized) att435
 +       0.441  * (normalized) att438
 +      -0.3988 * (normalized) att443
 +      -0.1727 * (normalized) att444
 +      -0.0258 * (normalized) att457
 +      -0.0825 * (normalized) att461
 +       0.4648 * (normalized) att467
 +       0.1508 * (normalized) att471
 +       0.2619 * (normalized) att473
 +      -0.325  * (normalized) att476
 +       0      * (normalized) att479
 +      -0.232  * (normalized) att489
 +      -0.2927 * (normalized) att491
 +       0.0751 * (normalized) att502
 +      -0.1946 * (normalized) att522
 +       0.3395 * (normalized) att534
 +      -0.0476 * (normalized) att547
 +      -0.2622 * (normalized) att548
 +      -0.2691 * (normalized) att558
 +      -0.017  * (normalized) att560
 +      -0.0766 * (normalized) att562
 +      -0.0632 * (normalized) att564
 +      -0.0562 * (normalized) att568
 +      -0.0766 * (normalized) att572
 +      -0.0092 * (normalized) att574
 +       1.0923

Number of kernel evaluations: 338 (91.268% cached)

Classifier for classes: pg0, aes

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0011 * (normalized) att2
 +      -0.151  * (normalized) att3
 +       0.1405 * (normalized) att4
 +      -0.1504 * (normalized) att5
 +      -0.3206 * (normalized) att6
 +      -0.2825 * (normalized) att7
 +      -0.1859 * (normalized) att11
 +       0.1607 * (normalized) att16
 +      -0.2289 * (normalized) att19
 +       0.097  * (normalized) att20
 +      -0.2011 * (normalized) att21
 +      -0.1172 * (normalized) att22
 +      -0.0429 * (normalized) att24
 +       0.0119 * (normalized) att30
 +       0      * (normalized) att31
 +       0      * (normalized) att33
 +      -0.3037 * (normalized) att34
 +      -0.4551 * (normalized) att36
 +      -0.0178 * (normalized) att39
 +      -0.1151 * (normalized) att40
 +      -0.044  * (normalized) att41
 +       0.2541 * (normalized) att45
 +      -0.0319 * (normalized) att49
 +      -0.4818 * (normalized) att56
 +       0.2637 * (normalized) att57
 +      -0.3925 * (normalized) att59
 +       0.2942 * (normalized) att60
 +      -0.0842 * (normalized) att62
 +      -0.2984 * (normalized) att63
 +       0.1907 * (normalized) att64
 +      -0.299  * (normalized) att67
 +      -0.4546 * (normalized) att69
 +      -0.0736 * (normalized) att70
 +       0.1745 * (normalized) att72
 +      -0.2437 * (normalized) att73
 +      -0.0026 * (normalized) att77
 +       0      * (normalized) att80
 +       0.0666 * (normalized) att82
 +       0      * (normalized) att85
 +      -0.0228 * (normalized) att93
 +      -0.2977 * (normalized) att100
 +      -0.2173 * (normalized) att112
 +       0.5395 * (normalized) att116
 +       0.5366 * (normalized) att119
 +      -0.3394 * (normalized) att128
 +      -0.1068 * (normalized) att129
 +       0.4372 * (normalized) att131
 +      -0.2233 * (normalized) att132
 +      -0.3969 * (normalized) att136
 +      -0.455  * (normalized) att137
 +       0.2541 * (normalized) att139
 +      -0.2883 * (normalized) att140
 +       0      * (normalized) att150
 +      -0.2746 * (normalized) att151
 +       0.0124 * (normalized) att159
 +      -0.5183 * (normalized) att168
 +      -0.5999 * (normalized) att177
 +       0.0644 * (normalized) att179
 +      -0      * (normalized) att203
 +       0.3806 * (normalized) att217
 +      -0.5117 * (normalized) att220
 +       0      * (normalized) att222
 +      -0.1346 * (normalized) att225
 +      -0.0801 * (normalized) att238
 +      -0.0834 * (normalized) att239
 +      -0.0334 * (normalized) att243
 +      -0.5057 * (normalized) att246
 +      -0.2453 * (normalized) att249
 +      -0.0429 * (normalized) att271
 +      -0.0626 * (normalized) att272
 +      -0.0646 * (normalized) att275
 +      -0.4759 * (normalized) att282
 +       0.5178 * (normalized) att289
 +       0.0579 * (normalized) att293
 +       0.012  * (normalized) att300
 +       0.2144 * (normalized) att306
 +      -0.4528 * (normalized) att308
 +       0.3144 * (normalized) att313
 +      -0.1279 * (normalized) att319
 +       0.2333 * (normalized) att327
 +      -0.041  * (normalized) att328
 +      -0.6525 * (normalized) att335
 +      -0.0415 * (normalized) att339
 +      -0.2138 * (normalized) att341
 +      -0.0358 * (normalized) att362
 +      -0.1454 * (normalized) att363
 +      -0.3343 * (normalized) att368
 +       0.2701 * (normalized) att370
 +      -0.1503 * (normalized) att375
 +      -0      * (normalized) att384
 +      -0.2007 * (normalized) att387
 +       0.2942 * (normalized) att389
 +       0.0373 * (normalized) att392
 +      -0.0668 * (normalized) att396
 +       0.2637 * (normalized) att414
 +       0.0892 * (normalized) att429
 +      -0.4818 * (normalized) att430
 +      -0.102  * (normalized) att431
 +       0.1129 * (normalized) att432
 +      -0.352  * (normalized) att435
 +      -0.4458 * (normalized) att443
 +       0.2541 * (normalized) att444
 +      -0      * (normalized) att457
 +      -0.3499 * (normalized) att461
 +      -0.2137 * (normalized) att467
 +      -0.0373 * (normalized) att471
 +       0.5534 * (normalized) att473
 +      -0.4458 * (normalized) att476
 +      -0.0051 * (normalized) att489
 +      -0.1765 * (normalized) att491
 +       0.4241 * (normalized) att502
 +      -0.0429 * (normalized) att507
 +       0.039  * (normalized) att522
 +       0      * (normalized) att547
 +       0.2864 * (normalized) att548
 +       0.4423 * (normalized) att558
 +      -0.191  * (normalized) att560
 +      -0.1562 * (normalized) att562
 +      -0      * (normalized) att564
 +       0.0669 * (normalized) att568
 +      -0.2317 * (normalized) att572
 +      -0.0415 * (normalized) att574
 +       0.2376

Number of kernel evaluations: 515 (89.37% cached)

Classifier for classes: pg0, as0

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0037 * (normalized) att2
 +      -0.1993 * (normalized) att3
 +       0.1352 * (normalized) att4
 +      -0.0816 * (normalized) att5
 +      -0.3007 * (normalized) att6
 +      -0.3334 * (normalized) att7
 +       0      * (normalized) att8
 +       0.0092 * (normalized) att11
 +       0.0226 * (normalized) att16
 +      -0.0837 * (normalized) att19
 +       0.1883 * (normalized) att20
 +       0.2149 * (normalized) att21
 +      -0.0336 * (normalized) att22
 +       0      * (normalized) att23
 +       0.1741 * (normalized) att24
 +       0.1367 * (normalized) att25
 +      -0.0191 * (normalized) att30
 +       0.0744 * (normalized) att31
 +      -0.0281 * (normalized) att33
 +      -0.1551 * (normalized) att34
 +       0.1409 * (normalized) att36
 +       0.0874 * (normalized) att37
 +      -0.0197 * (normalized) att39
 +      -0.2394 * (normalized) att40
 +      -0.7665 * (normalized) att41
 +      -0.2363 * (normalized) att45
 +       0.0407 * (normalized) att49
 +       0      * (normalized) att52
 +      -0.6215 * (normalized) att56
 +       0.0666 * (normalized) att57
 +      -0.0478 * (normalized) att59
 +       0.1019 * (normalized) att60
 +      -0.1072 * (normalized) att62
 +      -0.6106 * (normalized) att63
 +      -0.1235 * (normalized) att64
 +      -0.2797 * (normalized) att67
 +      -0.0104 * (normalized) att69
 +      -0.2429 * (normalized) att70
 +      -0.314  * (normalized) att72
 +      -0.2348 * (normalized) att73
 +       0.0666 * (normalized) att77
 +      -0.0295 * (normalized) att80
 +      -0.1215 * (normalized) att82
 +      -0.0682 * (normalized) att85
 +      -0.8104 * (normalized) att93
 +      -0.2704 * (normalized) att100
 +      -0.0699 * (normalized) att112
 +      -0.0946 * (normalized) att116
 +       0.0813 * (normalized) att118
 +      -0.0811 * (normalized) att119
 +       0.223  * (normalized) att128
 +      -0.1831 * (normalized) att129
 +      -0.3347 * (normalized) att132
 +      -0.0724 * (normalized) att136
 +      -0.0187 * (normalized) att137
 +      -0.2363 * (normalized) att139
 +       0      * (normalized) att140
 +      -0.0682 * (normalized) att150
 +       0.2507 * (normalized) att159
 +       0.1397 * (normalized) att168
 +      -0.5757 * (normalized) att177
 +       0.3571 * (normalized) att179
 +      -0.2277 * (normalized) att217
 +      -0.5789 * (normalized) att220
 +      -0.0295 * (normalized) att222
 +      -0.4617 * (normalized) att225
 +       0.0316 * (normalized) att238
 +       0.1826 * (normalized) att239
 +       0.0617 * (normalized) att243
 +      -0.6523 * (normalized) att246
 +      -0.0128 * (normalized) att249
 +       0.343  * (normalized) att256
 +      -0.0454 * (normalized) att271
 +       0.0862 * (normalized) att272
 +       0.1503 * (normalized) att276
 +      -0.0956 * (normalized) att282
 +       0.6555 * (normalized) att291
 +      -0.3549 * (normalized) att293
 +       0.1813 * (normalized) att300
 +       0.1543 * (normalized) att305
 +      -0.3264 * (normalized) att306
 +       0.056  * (normalized) att308
 +      -0.1662 * (normalized) att313
 +      -0.2354 * (normalized) att319
 +       0.0709 * (normalized) att327
 +       0.0118 * (normalized) att328
 +       0.3773 * (normalized) att334
 +      -0.2621 * (normalized) att335
 +       0.0625 * (normalized) att341
 +       0.2829 * (normalized) att363
 +      -0.0233 * (normalized) att368
 +      -0.108  * (normalized) att370
 +       0.1367 * (normalized) att372
 +      -0.5578 * (normalized) att375
 +       0.2979 * (normalized) att380
 +      -0.0353 * (normalized) att384
 +       0.1165 * (normalized) att386
 +      -0.3436 * (normalized) att387
 +      -0.4765 * (normalized) att392
 +       0.0403 * (normalized) att396
 +       0.1165 * (normalized) att401
 +       0.0666 * (normalized) att414
 +       0.2715 * (normalized) att429
 +      -0.5727 * (normalized) att430
 +       0.387  * (normalized) att431
 +       0.5016 * (normalized) att438
 +      -0.1466 * (normalized) att443
 +      -0.2363 * (normalized) att444
 +       0.1477 * (normalized) att454
 +       0.0505 * (normalized) att457
 +      -0.3852 * (normalized) att461
 +       0.1696 * (normalized) att467
 +       0      * (normalized) att469
 +      -0.275  * (normalized) att471
 +      -0.16   * (normalized) att473
 +      -0.2269 * (normalized) att476
 +       0      * (normalized) att479
 +       0.0647 * (normalized) att489
 +      -0.3372 * (normalized) att491
 +       0.3828 * (normalized) att502
 +       0.1165 * (normalized) att506
 +       0.0734 * (normalized) att507
 +       0      * (normalized) att511
 +      -0.0748 * (normalized) att522
 +       0.2051 * (normalized) att526
 +       0      * (normalized) att533
 +       0.3923 * (normalized) att535
 +      -0.0517 * (normalized) att547
 +      -0.1151 * (normalized) att548
 +       0.143  * (normalized) att558
 +       0.293  * (normalized) att560
 +      -0.1645 * (normalized) att562
 +      -0.0686 * (normalized) att564
 +      -0.131  * (normalized) att568
 +       0.2113 * (normalized) att572
 +       1.0872

Number of kernel evaluations: 438 (91.773% cached)

Classifier for classes: pg0, sox

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0054 * (normalized) att2
 +      -0.0014 * (normalized) att3
 +       0.1572 * (normalized) att4
 +      -0.3188 * (normalized) att5
 +      -0.4364 * (normalized) att6
 +      -0.4652 * (normalized) att7
 +      -0.1934 * (normalized) att11
 +      -0.2097 * (normalized) att16
 +      -0.0454 * (normalized) att19
 +       0.2133 * (normalized) att20
 +      -0.528  * (normalized) att21
 +       0.1322 * (normalized) att22
 +      -0.3062 * (normalized) att30
 +      -0.0579 * (normalized) att31
 +      -0.0394 * (normalized) att33
 +      -0.5696 * (normalized) att34
 +      -0.4795 * (normalized) att36
 +      -0.0577 * (normalized) att39
 +      -0.2112 * (normalized) att40
 +      -0.1867 * (normalized) att41
 +      -0.2336 * (normalized) att45
 +      -0.1036 * (normalized) att49
 +      -0.3711 * (normalized) att56
 +      -0.1863 * (normalized) att57
 +      -0.3027 * (normalized) att59
 +       0.3453 * (normalized) att60
 +      -0.0984 * (normalized) att62
 +      -0.6228 * (normalized) att63
 +      -0.1197 * (normalized) att64
 +      -0.3543 * (normalized) att67
 +      -0.0655 * (normalized) att69
 +       0.4253 * (normalized) att70
 +      -0.0131 * (normalized) att72
 +       0.2145 * (normalized) att73
 +      -0.4599 * (normalized) att77
 +      -0.0413 * (normalized) att80
 +       0.0967 * (normalized) att82
 +      -0.0955 * (normalized) att85
 +       0.1085 * (normalized) att93
 +      -0.6829 * (normalized) att100
 +       0.2659 * (normalized) att112
 +      -0.1985 * (normalized) att116
 +       0.0902 * (normalized) att118
 +       0.0586 * (normalized) att119
 +      -0.5581 * (normalized) att128
 +       0.7353 * (normalized) att129
 +       0.449  * (normalized) att131
 +      -0.308  * (normalized) att132
 +      -0.192  * (normalized) att136
 +      -0.1142 * (normalized) att137
 +      -0.2336 * (normalized) att139
 +      -0.3312 * (normalized) att140
 +      -0.1558 * (normalized) att151
 +       0.2006 * (normalized) att159
 +      -0.5306 * (normalized) att168
 +      -0.2164 * (normalized) att177
 +      -0.2406 * (normalized) att179
 +       0.4517 * (normalized) att203
 +       0.2432 * (normalized) att217
 +      -0.6228 * (normalized) att220
 +      -0.2469 * (normalized) att225
 +       0.1963 * (normalized) att238
 +       0.104  * (normalized) att239
 +       0.0776 * (normalized) att243
 +      -0.3894 * (normalized) att246
 +       0.4093 * (normalized) att249
 +       0.4329 * (normalized) att256
 +       0.0899 * (normalized) att272
 +      -0.1097 * (normalized) att275
 +      -0.7247 * (normalized) att282
 +       0.0179 * (normalized) att293
 +      -0.1995 * (normalized) att300
 +      -0.0093 * (normalized) att306
 +      -0.044  * (normalized) att308
 +      -0.2723 * (normalized) att313
 +      -0.3024 * (normalized) att319
 +       0.1483 * (normalized) att327
 +      -0.1542 * (normalized) att328
 +      -0.4756 * (normalized) att335
 +      -0.0704 * (normalized) att339
 +      -0.0207 * (normalized) att341
 +       0.1196 * (normalized) att362
 +      -0.1998 * (normalized) att363
 +      -0.5696 * (normalized) att368
 +      -0.3268 * (normalized) att370
 +      -0.1861 * (normalized) att375
 +      -0.0495 * (normalized) att384
 +      -0.6474 * (normalized) att387
 +       0.3453 * (normalized) att389
 +       0.2376 * (normalized) att392
 +      -0.139  * (normalized) att396
 +      -0.1863 * (normalized) att414
 +      -0.3117 * (normalized) att429
 +      -0.3711 * (normalized) att430
 +      -0.1598 * (normalized) att431
 +       0.3453 * (normalized) att432
 +      -0.1998 * (normalized) att435
 +      -0.1965 * (normalized) att438
 +      -0.4464 * (normalized) att443
 +      -0.2336 * (normalized) att444
 +       0.2057 * (normalized) att457
 +      -0.5392 * (normalized) att461
 +      -0.2256 * (normalized) att467
 +      -0.2159 * (normalized) att471
 +       0.0119 * (normalized) att473
 +      -0.3439 * (normalized) att476
 +      -0.0982 * (normalized) att479
 +      -0.5503 * (normalized) att489
 +      -0.0787 * (normalized) att491
 +       0.3736 * (normalized) att502
 +       0.3053 * (normalized) att522
 +      -0.0057 * (normalized) att548
 +      -0.0503 * (normalized) att558
 +       0.0948 * (normalized) att560
 +      -0.4047 * (normalized) att562
 +      -0.0962 * (normalized) att564
 +      -0.1994 * (normalized) att568
 +      -0.5945 * (normalized) att572
 +      -0.1348 * (normalized) att574
 +       1.2862

Number of kernel evaluations: 655 (89.369% cached)

Classifier for classes: pg0, arx

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0021 * (normalized) att2
 +       0.086  * (normalized) att3
 +       0.0043 * (normalized) att4
 +      -0.0854 * (normalized) att5
 +      -0.0874 * (normalized) att6
 +      -0.074  * (normalized) att7
 +       0.1843 * (normalized) att8
 +       0.0786 * (normalized) att11
 +      -0.1009 * (normalized) att16
 +      -0.1059 * (normalized) att19
 +       0.0033 * (normalized) att20
 +      -0.1419 * (normalized) att21
 +       0.0767 * (normalized) att22
 +       0.1843 * (normalized) att23
 +      -0.0339 * (normalized) att24
 +       0.0304 * (normalized) att30
 +      -0.0284 * (normalized) att31
 +      -0.0193 * (normalized) att33
 +      -0.0431 * (normalized) att34
 +       0.0127 * (normalized) att36
 +      -0.0191 * (normalized) att39
 +       0.0523 * (normalized) att40
 +      -0.0547 * (normalized) att41
 +       0.901  * (normalized) att44
 +      -0.2477 * (normalized) att45
 +      -0.0343 * (normalized) att49
 +       0.3078 * (normalized) att51
 +      -0.0615 * (normalized) att56
 +      -0.4054 * (normalized) att57
 +       0.0761 * (normalized) att59
 +      -0.0077 * (normalized) att60
 +       0.0126 * (normalized) att62
 +      -0.0919 * (normalized) att63
 +      -0.091  * (normalized) att64
 +      -0.0784 * (normalized) att67
 +      -0.0355 * (normalized) att69
 +       0.1047 * (normalized) att70
 +       0.0977 * (normalized) att72
 +       0.0489 * (normalized) att73
 +      -0.4054 * (normalized) att77
 +      -0.0203 * (normalized) att80
 +      -0.0197 * (normalized) att82
 +      -0.0468 * (normalized) att85
 +      -0.0668 * (normalized) att93
 +      -0.056  * (normalized) att100
 +       0.0518 * (normalized) att112
 +      -0.0187 * (normalized) att116
 +      -0.0171 * (normalized) att118
 +      -0.1678 * (normalized) att119
 +       0.128  * (normalized) att128
 +       0.1839 * (normalized) att129
 +      -0.1436 * (normalized) att132
 +       0.1932 * (normalized) att136
 +       0.1187 * (normalized) att137
 +      -0.2477 * (normalized) att139
 +      -0.0364 * (normalized) att140
 +      -0      * (normalized) att151
 +       0.0237 * (normalized) att159
 +       0.1221 * (normalized) att168
 +      -0.1377 * (normalized) att177
 +       0.1684 * (normalized) att179
 +       0.1114 * (normalized) att217
 +      -0.0919 * (normalized) att220
 +      -0.0611 * (normalized) att225
 +      -0.1672 * (normalized) att238
 +      -0.0524 * (normalized) att239
 +       0.1552 * (normalized) att243
 +      -0.0646 * (normalized) att246
 +      -0.0033 * (normalized) att249
 +      -0.0339 * (normalized) att271
 +      -0.0407 * (normalized) att272
 +      -0.0204 * (normalized) att275
 +       0.0263 * (normalized) att282
 +      -0.0406 * (normalized) att293
 +      -0.0379 * (normalized) att306
 +       0.1039 * (normalized) att308
 +      -0.1015 * (normalized) att313
 +      -0.0781 * (normalized) att319
 +      -0.0139 * (normalized) att327
 +      -0.2167 * (normalized) att328
 +       0.027  * (normalized) att335
 +      -0.0131 * (normalized) att339
 +      -0.0077 * (normalized) att341
 +       0.901  * (normalized) att351
 +       0.1479 * (normalized) att362
 +      -0.0165 * (normalized) att363
 +       0.0654 * (normalized) att368
 +      -0.053  * (normalized) att370
 +      -0.1361 * (normalized) att375
 +       0.0238 * (normalized) att380
 +      -0.0242 * (normalized) att384
 +      -0.0431 * (normalized) att387
 +      -0.0077 * (normalized) att389
 +       0.0785 * (normalized) att392
 +      -0.1152 * (normalized) att396
 +      -0.4054 * (normalized) att414
 +       0.0706 * (normalized) att429
 +      -0.0615 * (normalized) att430
 +      -0.0629 * (normalized) att431
 +      -0.0077 * (normalized) att432
 +      -0      * (normalized) att435
 +       0.1029 * (normalized) att438
 +       0.1058 * (normalized) att443
 +      -0.2477 * (normalized) att444
 +       0.0044 * (normalized) att457
 +      -0.1403 * (normalized) att461
 +      -0.1901 * (normalized) att467
 +       0.1843 * (normalized) att469
 +       0.1586 * (normalized) att471
 +      -0.1435 * (normalized) att473
 +       0.0726 * (normalized) att476
 +      -0.0481 * (normalized) att479
 +      -0.0461 * (normalized) att489
 +      -0.2175 * (normalized) att491
 +       0.124  * (normalized) att502
 +      -0.0339 * (normalized) att507
 +       0.3078 * (normalized) att512
 +       1.4965 * (normalized) att517
 +       0.3078 * (normalized) att518
 +      -0.0841 * (normalized) att522
 +      -0.046  * (normalized) att548
 +       0.075  * (normalized) att558
 +      -0.0542 * (normalized) att560
 +       0.0576 * (normalized) att562
 +       0.5047 * (normalized) att563
 +      -0.0472 * (normalized) att564
 +       0.0154 * (normalized) att568
 +       0.1234 * (normalized) att572
 +      -0.0447 * (normalized) att574
 -       0.5535

Number of kernel evaluations: 658 (94.094% cached)

Classifier for classes: nau, rhi

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0317 * (normalized) att2
 +      -0.5228 * (normalized) att3
 +       0.0705 * (normalized) att4
 +       0.0139 * (normalized) att5
 +       0.6407 * (normalized) att6
 +       0.4646 * (normalized) att7
 +      -0.2517 * (normalized) att8
 +       0.2505 * (normalized) att11
 +      -0.0012 * (normalized) att16
 +       0      * (normalized) att18
 +      -0.445  * (normalized) att19
 +       0.0507 * (normalized) att20
 +       0.7763 * (normalized) att21
 +       0.5502 * (normalized) att22
 +      -0.2517 * (normalized) att23
 +       0.2133 * (normalized) att24
 +       0.0456 * (normalized) att30
 +       0.1542 * (normalized) att31
 +       0.2046 * (normalized) att33
 +       0.3258 * (normalized) att34
 +       0.1367 * (normalized) att36
 +       0.2953 * (normalized) att37
 +       0.2802 * (normalized) att39
 +       0.3103 * (normalized) att40
 +       0.1814 * (normalized) att41
 +       0.2267 * (normalized) att45
 +       0.6345 * (normalized) att49
 +       0.0175 * (normalized) att51
 +      -0.2622 * (normalized) att52
 +       0.3028 * (normalized) att56
 +       0.9311 * (normalized) att57
 +       0.652  * (normalized) att59
 +       0.1204 * (normalized) att60
 +       0.1737 * (normalized) att62
 +       0.2794 * (normalized) att63
 +      -0.0388 * (normalized) att64
 +      -0.2926 * (normalized) att66
 +      -0.1159 * (normalized) att67
 +       0.1529 * (normalized) att69
 +      -1.1246 * (normalized) att70
 +      -0.1413 * (normalized) att72
 +      -0.3743 * (normalized) att73
 +      -0      * (normalized) att74
 +       0.5916 * (normalized) att77
 +       0.2145 * (normalized) att80
 +       0.5072 * (normalized) att82
 +       0.2542 * (normalized) att85
 +       0.0421 * (normalized) att93
 +      -0.0724 * (normalized) att112
 +       0.0141 * (normalized) att116
 +       0.4804 * (normalized) att118
 +       0.2885 * (normalized) att119
 +      -0.1056 * (normalized) att128
 +      -1.9972 * (normalized) att129
 +       0      * (normalized) att130
 +       0.204  * (normalized) att131
 +       0.1806 * (normalized) att132
 +       0.5683 * (normalized) att136
 +      -0.4567 * (normalized) att137
 +       0.2267 * (normalized) att139
 +       0.4227 * (normalized) att140
 +      -0      * (normalized) att150
 +       0.048  * (normalized) att151
 +       0.0143 * (normalized) att159
 +       0.132  * (normalized) att168
 +       0.2092 * (normalized) att171
 +      -0.3626 * (normalized) att177
 +       0.668  * (normalized) att179
 +      -0      * (normalized) att185
 +      -0.3534 * (normalized) att217
 +       0.2794 * (normalized) att220
 +       0.2145 * (normalized) att222
 +       0.2794 * (normalized) att225
 +      -0.1474 * (normalized) att238
 +       0.179  * (normalized) att239
 +       0.2531 * (normalized) att243
 +       0.3178 * (normalized) att246
 +       0.3482 * (normalized) att249
 +       0.1467 * (normalized) att256
 +       0      * (normalized) att258
 +       0.2133 * (normalized) att271
 +      -0.0725 * (normalized) att272
 +      -0      * (normalized) att275
 +       0.2001 * (normalized) att276
 +      -0.1775 * (normalized) att282
 +       0      * (normalized) att286
 +      -0.363  * (normalized) att287
 +      -0.0683 * (normalized) att293
 +       0      * (normalized) att299
 +      -0.3925 * (normalized) att300
 +       0.2324 * (normalized) att306
 +       0      * (normalized) att307
 +      -0.08   * (normalized) att308
 +       0.2092 * (normalized) att313
 +       0.6354 * (normalized) att319
 +      -0      * (normalized) att320
 +      -0.2926 * (normalized) att324
 +      -0.0225 * (normalized) att327
 +      -0.5262 * (normalized) att328
 +       0.1407 * (normalized) att334
 +       0.3989 * (normalized) att335
 +       0.3205 * (normalized) att339
 +      -0.1635 * (normalized) att341
 +       0.4013 * (normalized) att362
 +       0.1752 * (normalized) att363
 +       0.0574 * (normalized) att368
 +       0.3884 * (normalized) att370
 +      -0      * (normalized) att371
 +      -0.4867 * (normalized) att375
 +       0.2084 * (normalized) att376
 +       0.5515 * (normalized) att380
 +       0.5257 * (normalized) att384
 +       0.1669 * (normalized) att386
 +       0.2796 * (normalized) att387
 +       0.1204 * (normalized) att389
 +      -0.8045 * (normalized) att392
 +      -0.4052 * (normalized) att396
 +       0.3937 * (normalized) att401
 +       0.4289 * (normalized) att413
 +       0.9311 * (normalized) att414
 +       0.0317 * (normalized) att429
 +       0.3028 * (normalized) att430
 +      -0.5613 * (normalized) att431
 +       0.0824 * (normalized) att432
 +       0.1667 * (normalized) att438
 +      -0.2926 * (normalized) att440
 +       0.399  * (normalized) att443
 +       0.2267 * (normalized) att444
 +       0.1023 * (normalized) att457
 +      -0.1753 * (normalized) att461
 +      -0.4436 * (normalized) att467
 +      -0.2517 * (normalized) att469
 +       0.5828 * (normalized) att471
 +       0.4762 * (normalized) att473
 +       0.3072 * (normalized) att476
 +       1.0991 * (normalized) att489
 +       0.6421 * (normalized) att491
 +      -0.3877 * (normalized) att502
 +       0.3937 * (normalized) att506
 +       0.1757 * (normalized) att507
 +      -0.2622 * (normalized) att511
 +       0.0175 * (normalized) att512
 +       0.0175 * (normalized) att518
 +      -0.5908 * (normalized) att522
 +      -0.2622 * (normalized) att533
 +       0.1595 * (normalized) att547
 +      -0.0726 * (normalized) att548
 +       0.1652 * (normalized) att558
 +       0.4136 * (normalized) att560
 +      -0.1684 * (normalized) att562
 +       0.1825 * (normalized) att568
 +      -0.3053 * (normalized) att572
 +       0.1789 * (normalized) att574
 +       0.3302

Number of kernel evaluations: 3716 (85.496% cached)

Classifier for classes: nau, b04

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0394 * (normalized) att2
 +      -0.4453 * (normalized) att3
 +       0.1839 * (normalized) att4
 +      -0.1996 * (normalized) att5
 +      -0.0285 * (normalized) att6
 +       0.1995 * (normalized) att7
 +      -0.2202 * (normalized) att8
 +       0.0143 * (normalized) att11
 +      -0.2146 * (normalized) att16
 +       0.3157 * (normalized) att18
 +      -0.1752 * (normalized) att19
 +       0.267  * (normalized) att20
 +      -0.0455 * (normalized) att21
 +       0.1018 * (normalized) att22
 +      -0.2202 * (normalized) att23
 +       0.232  * (normalized) att24
 +       0.0915 * (normalized) att25
 +      -0.1426 * (normalized) att30
 +       0.4722 * (normalized) att31
 +       0.3174 * (normalized) att33
 +       0.3256 * (normalized) att34
 +       0.1491 * (normalized) att36
 +       0.3221 * (normalized) att39
 +       0.2838 * (normalized) att40
 +      -0.2778 * (normalized) att41
 +       0.1271 * (normalized) att42
 +       0.0743 * (normalized) att45
 +       0.4541 * (normalized) att49
 +      -0.2202 * (normalized) att52
 +      -0.3089 * (normalized) att56
 +       0.225  * (normalized) att57
 +       0.2261 * (normalized) att59
 +       0      * (normalized) att60
