
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8666 * (normalized) att368
 +       0.0255 * (normalized) att370
 +       0.0631 * (normalized) att374
 +       0.0494 * (normalized) att376
 +       0.1475 * (normalized) att378
 +       0.1948 * (normalized) att403
 +       0.1527 * (normalized) att411
 +       0.1269 * (normalized) att412
 +      -0.0324 * (normalized) att420
 +      -0.0058 * (normalized) att426
 +       0.4283 * (normalized) att443
 +       0.0695 * (normalized) att449
 +      -0.1795 * (normalized) att450
 +       0.1948 * (normalized) att451
 +       0.0643 * (normalized) att459
 +      -0.0468 * (normalized) att460
 +       0.9751 * (normalized) att475
 +      -0.1366 * (normalized) att480
 +      -0.2697 * (normalized) att491
 +      -0.0593 * (normalized) att507
 +       0.0433 * (normalized) att518
 +       0.0451 * (normalized) att523
 +      -0.1715 * (normalized) att530
 +      -0.0187 * (normalized) att532
 +      -0.0622 * (normalized) att533
 +      -0.23   * (normalized) att534
 +      -0.067  * (normalized) att536
 +       0.0007 * (normalized) att559
 +       0.0373 * (normalized) att566
 +       0.0645 * (normalized) att570
 +      -0.0756 * (normalized) att580
 +       0.186  * (normalized) att583
 -       0.5959

Number of kernel evaluations: 466 (91.556% cached)

Classifier for classes: ccx, sox

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.8112 * (normalized) att3
 +      -0.4437 * (normalized) att4
 +      -0.0114 * (normalized) att5
 +       0.1824 * (normalized) att6
 +       0.2075 * (normalized) att7
 +       0.0367 * (normalized) att13
 +       0.4774 * (normalized) att17
 +      -0.2207 * (normalized) att18
 +       0.295  * (normalized) att22
 +       0.0293 * (normalized) att26
 +      -0.086  * (normalized) att28
 +       0.0277 * (normalized) att32
 +       0.5608 * (normalized) att34
 +       0.6544 * (normalized) att35
 +       0.0372 * (normalized) att36
 +      -0.2972 * (normalized) att39
 +       0.2869 * (normalized) att45
 +       0.3496 * (normalized) att46
 +       0.0527 * (normalized) att47
 +       0.4143 * (normalized) att48
 +       0      * (normalized) att56
 +      -0.048  * (normalized) att61
 +      -0.5104 * (normalized) att62
 +      -0.1615 * (normalized) att63
 +       0.4631 * (normalized) att66
 +      -0.4354 * (normalized) att67
 +      -0.2713 * (normalized) att69
 +      -0.1113 * (normalized) att70
 +       0.751  * (normalized) att71
 +      -1.0054 * (normalized) att84
 +       0.2444 * (normalized) att87
 +       0.2035 * (normalized) att99
 +       0.2477 * (normalized) att106
 +      -0.2702 * (normalized) att127
 +      -0.2286 * (normalized) att132
 +       0.2242 * (normalized) att134
 +       0.4774 * (normalized) att135
 +       0.101  * (normalized) att136
 +       0.1757 * (normalized) att158
 +       0.4371 * (normalized) att163
 +       0.2642 * (normalized) att170
 +       0.516  * (normalized) att176
 +       0.3304 * (normalized) att179
 +       0.3532 * (normalized) att184
 +      -0.1517 * (normalized) att185
 +       0.0961 * (normalized) att188
 +       0.2884 * (normalized) att189
 +       0.0506 * (normalized) att193
 +       0      * (normalized) att199
 +       0.1636 * (normalized) att203
 +       0.1862 * (normalized) att216
 +      -0.32   * (normalized) att217
 +       0.177  * (normalized) att219
 +       0.1687 * (normalized) att222
 +       0.0911 * (normalized) att231
 +       0.0941 * (normalized) att235
 +       0.5388 * (normalized) att245
 +      -0.7591 * (normalized) att254
 +       0.1702 * (normalized) att261
 +       0.3152 * (normalized) att266
 +       0.0057 * (normalized) att276
 +       1.019  * (normalized) att282
 +      -0.4824 * (normalized) att285
 +       0.5131 * (normalized) att290
 +      -0.4409 * (normalized) att294
 +       0.0691 * (normalized) att296
 +       0.7218 * (normalized) att300
 +       0.8507 * (normalized) att302
 +      -0.1662 * (normalized) att310
 +      -0.6439 * (normalized) att311
 +      -0.4354 * (normalized) att315
 +       0.1126 * (normalized) att353
 +      -0.4354 * (normalized) att359
 +       1.1364 * (normalized) att368
 +      -0.1943 * (normalized) att370
 +      -0.0028 * (normalized) att374
 +      -0.4803 * (normalized) att376
 +       0.1406 * (normalized) att378
 +       0.3041 * (normalized) att411
 +      -0.1747 * (normalized) att412
 +      -0.048  * (normalized) att420
 +      -0.0863 * (normalized) att426
 +       0      * (normalized) att428
 +       0.0643 * (normalized) att443
 +       0.8471 * (normalized) att449
 +      -0.2159 * (normalized) att450
 +       0.4621 * (normalized) att459
 +       0.6705 * (normalized) att460
 +       0.1927 * (normalized) att475
 +      -0.0977 * (normalized) att480
 +       0      * (normalized) att487
 +      -0.7822 * (normalized) att491
 +       0.1149 * (normalized) att499
 +       0.0372 * (normalized) att507
 +      -0.577  * (normalized) att518
 +      -0.558  * (normalized) att523
 +       0.423  * (normalized) att530
 +       0.1481 * (normalized) att532
 +       0.0391 * (normalized) att533
 +      -0.1946 * (normalized) att534
 +       0.0124 * (normalized) att536
 +       0.2477 * (normalized) att559
 +       0.1314 * (normalized) att566
 +       0      * (normalized) att575
 +      -0.1623 * (normalized) att580
 -       0.2607

Number of kernel evaluations: 1118 (85.454% cached)

Classifier for classes: ccx, arx

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5442 * (normalized) att3
 +      -0.3712 * (normalized) att4
 +       0.1065 * (normalized) att5
 +       0.354  * (normalized) att6
 +      -0.1079 * (normalized) att7
 +       0.087  * (normalized) att13
 +      -0.1032 * (normalized) att18
 +      -0.1569 * (normalized) att22
 +      -0.0123 * (normalized) att26
 +       0.6418 * (normalized) att28
 +      -0.0004 * (normalized) att32
 +       0.02   * (normalized) att34
 +       0.5889 * (normalized) att35
 +      -0.0119 * (normalized) att36
 +      -0.3249 * (normalized) att39
 +       0.2436 * (normalized) att45
 +       0.3309 * (normalized) att46
 +       0.0696 * (normalized) att47
 +       0.3906 * (normalized) att48
 +       0.2645 * (normalized) att61
 +      -0.0708 * (normalized) att62
 +      -0.1031 * (normalized) att63
 +       0.4107 * (normalized) att66
 +      -0.2501 * (normalized) att67
 +       0.0967 * (normalized) att69
 +      -0.3905 * (normalized) att70
 +       0.3595 * (normalized) att71
 +      -0.2526 * (normalized) att84
 +       0.476  * (normalized) att87
 +       0.1388 * (normalized) att99
 +      -0.1569 * (normalized) att106
 +       0.0107 * (normalized) att116
 +      -0.0858 * (normalized) att127
 +      -0.1346 * (normalized) att132
 +       0.3377 * (normalized) att134
 +       0.3808 * (normalized) att136
 +       0.0564 * (normalized) att158
 +       0.2027 * (normalized) att159
 +       0.3734 * (normalized) att176
 +      -0.216  * (normalized) att179
 +       0.1322 * (normalized) att184
 +      -1.0371 * (normalized) att185
 +       0      * (normalized) att189
 +       0.065  * (normalized) att193
 +       0.4387 * (normalized) att199
 +       0.0398 * (normalized) att203
 +      -0.0643 * (normalized) att216
 +      -0.0717 * (normalized) att217
 +      -0.0531 * (normalized) att219
 +       0.258  * (normalized) att222
 +       0.0839 * (normalized) att231
 +      -0.1012 * (normalized) att235
 +      -0.3694 * (normalized) att245
 +      -0.1978 * (normalized) att254
 +       0.0429 * (normalized) att266
 +       0.1954 * (normalized) att276
 +      -0.1031 * (normalized) att285
 +       0.0028 * (normalized) att290
 +      -0.0435 * (normalized) att294
 +      -0.0541 * (normalized) att296
 +       0.1948 * (normalized) att300
 +       0.5593 * (normalized) att302
 +       0.393  * (normalized) att307
 +       0.568  * (normalized) att310
 +      -0.2964 * (normalized) att311
 +      -0.2501 * (normalized) att315
 +      -0.1222 * (normalized) att353
 +      -0.2501 * (normalized) att359
 +       0.9062 * (normalized) att368
 +      -0.1954 * (normalized) att370
 +      -0.137  * (normalized) att374
 +      -0.2429 * (normalized) att376
 +       0.1053 * (normalized) att378
 +       0.0536 * (normalized) att411
 +       0.3915 * (normalized) att412
 +       0.2645 * (normalized) att420
 +      -0.154  * (normalized) att426
 +       1.0101 * (normalized) att428
 +       0.3255 * (normalized) att443
 +       0.4729 * (normalized) att449
 +      -0.1454 * (normalized) att450
 +       0.1314 * (normalized) att459
 +       0.5054 * (normalized) att460
 +       0.0238 * (normalized) att475
 +      -0.1107 * (normalized) att480
 +      -0.4387 * (normalized) att491
 +      -0.0119 * (normalized) att507
 +       1.536  * (normalized) att510
 +      -0.1385 * (normalized) att518
 +      -0.0075 * (normalized) att523
 +      -0.1719 * (normalized) att530
 +       0.0403 * (normalized) att532
 +      -0.0125 * (normalized) att533
 +      -0.2411 * (normalized) att534
 +      -0.3841 * (normalized) att536
 +      -0.1569 * (normalized) att559
 +       0.3414 * (normalized) att566
 +       0.1524 * (normalized) att570
 +       0.5852 * (normalized) att580
 -       0.439 

Number of kernel evaluations: 1103 (81.823% cached)

Classifier for classes: rom, aes

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0419 * (normalized) att3
 +       0.0528 * (normalized) att4
 +      -0.1267 * (normalized) att5
 +      -0.1892 * (normalized) att6
 +       0.2095 * (normalized) att7
 +      -0.0038 * (normalized) att13
 +       0.0741 * (normalized) att17
 +      -0.2909 * (normalized) att18
 +       0.1594 * (normalized) att22
 +       0.1473 * (normalized) att26
 +      -0.5474 * (normalized) att28
 +       0.1982 * (normalized) att32
 +       0.078  * (normalized) att34
 +      -0.1008 * (normalized) att35
 +      -0.0324 * (normalized) att39
 +      -0.0232 * (normalized) att45
 +      -0.8185 * (normalized) att46
 +      -0.1501 * (normalized) att47
 +      -0.3034 * (normalized) att48
 +       0.4224 * (normalized) att61
 +      -0.0849 * (normalized) att62
 +       0.1546 * (normalized) att63
 +       0.5819 * (normalized) att66
 +       0.3098 * (normalized) att67
 +       0.2548 * (normalized) att69
 +      -0.0516 * (normalized) att70
 +       0.1301 * (normalized) att71
 +      -0.3576 * (normalized) att73
 +       0.3155 * (normalized) att84
 +      -0.181  * (normalized) att87
 +      -0.2945 * (normalized) att99
 +       0.136  * (normalized) att106
 +       0.641  * (normalized) att127
 +      -0.3646 * (normalized) att132
 +       0.0199 * (normalized) att135
 +      -0.4024 * (normalized) att136
 +      -0.5106 * (normalized) att152
 +      -0.4812 * (normalized) att158
 +      -0.9354 * (normalized) att159
 +       0.0542 * (normalized) att163
 +      -0.6068 * (normalized) att176
 +       0.4858 * (normalized) att184
 +       0.34   * (normalized) att185
 +      -0.1319 * (normalized) att189
 +       0.1879 * (normalized) att193
 +      -0.0155 * (normalized) att199
 +      -0.3364 * (normalized) att203
 +      -0.5068 * (normalized) att216
 +       0.38   * (normalized) att217
 +      -0.0375 * (normalized) att219
 +       0.1593 * (normalized) att222
 +      -0.2584 * (normalized) att231
 +      -0.2055 * (normalized) att235
 +      -0.2392 * (normalized) att236
 +       0.2342 * (normalized) att245
 +       0.125  * (normalized) att254
 +       0.3698 * (normalized) att261
 +      -0.9878 * (normalized) att266
 +       0.006  * (normalized) att276
 +       0.2246 * (normalized) att285
 +       0.4319 * (normalized) att290
 +       0.0924 * (normalized) att294
 +       0.6391 * (normalized) att296
 +       0.4887 * (normalized) att300
 +       0.3193 * (normalized) att302
 +       0.383  * (normalized) att307
 +      -0.3199 * (normalized) att310
 +       0.25   * (normalized) att311
 +       0.3098 * (normalized) att315
 +      -0.3315 * (normalized) att316
 +       0.078  * (normalized) att353
 +       0.3098 * (normalized) att359
 +       0.0089 * (normalized) att368
 +       0.1844 * (normalized) att370
 +      -0.1772 * (normalized) att374
 +      -0.3997 * (normalized) att376
 +      -0      * (normalized) att378
 +       0.0546 * (normalized) att411
 +       0.2621 * (normalized) att412
 +       0.4224 * (normalized) att420
 +       0.0986 * (normalized) att426
 +      -0.2668 * (normalized) att428
 +      -0.3732 * (normalized) att443
 +      -0.2552 * (normalized) att449
 +      -0.3457 * (normalized) att459
 +       0.2452 * (normalized) att460
 +       0.0592 * (normalized) att475
 +      -0.4641 * (normalized) att480
 +       0.1536 * (normalized) att491
 +       0.0568 * (normalized) att499
 +       0.2709 * (normalized) att518
 +       0.1213 * (normalized) att523
 +      -1.1956 * (normalized) att532
 +      -0.0901 * (normalized) att534
 +       0.7842 * (normalized) att536
 +       0.3562 * (normalized) att559
 +      -0.1552 * (normalized) att566
 +      -0.2854 * (normalized) att570
 +       0.2301 * (normalized) att580
 +       0.1703 * (normalized) att584
 -       0.6353

Number of kernel evaluations: 256 (92.392% cached)

Classifier for classes: rom, as0

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0062 * (normalized) att2
 +       0.0731 * (normalized) att3
 +       0.026  * (normalized) att4
 +      -0.0785 * (normalized) att5
 +      -0.2779 * (normalized) att6
 +       0.2208 * (normalized) att7
 +       0.0863 * (normalized) att8
 +       0.0883 * (normalized) att10
 +      -0.0594 * (normalized) att13
 +       0.0403 * (normalized) att14
 +       0.1183 * (normalized) att17
 +       0.0189 * (normalized) att18
 +       0.0904 * (normalized) att21
 +       0.0314 * (normalized) att22
 +      -0.0786 * (normalized) att26
 +      -0.2307 * (normalized) att28
 +      -0.6823 * (normalized) att32
 +       0.0664 * (normalized) att34
 +       0.2973 * (normalized) att35
 +       0.1016 * (normalized) att38
 +       0.0763 * (normalized) att39
 +      -0.2935 * (normalized) att45
 +      -0.218  * (normalized) att46
 +       0.2196 * (normalized) att47
 +       0.0964 * (normalized) att48
 +       0.0377 * (normalized) att51
 +       0.3457 * (normalized) att53
 +       0.0863 * (normalized) att55
 +      -0.2152 * (normalized) att61
 +      -0.3279 * (normalized) att62
 +       0.1331 * (normalized) att63
 +       0.1071 * (normalized) att66
 +      -0.0657 * (normalized) att67
 +       0.0261 * (normalized) att69
 +      -0.0521 * (normalized) att70
 +       0.0627 * (normalized) att71
 +      -0.3569 * (normalized) att73
 +       0.438  * (normalized) att75
 +      -0.2587 * (normalized) att84
 +       0.066  * (normalized) att87
 +      -0.1325 * (normalized) att99
 +       0.0314 * (normalized) att106
 +       0.2381 * (normalized) att110
 +       0.2287 * (normalized) att114
 +       0.0194 * (normalized) att116
 +       0.1416 * (normalized) att127
 +       0.2979 * (normalized) att131
 +      -0.1108 * (normalized) att132
 +       0.0856 * (normalized) att134
 +      -0.21   * (normalized) att136
 +       0.1354 * (normalized) att142
 +       0.0575 * (normalized) att144
 +       0.1354 * (normalized) att148
 +      -0.1776 * (normalized) att152
 +       0.0052 * (normalized) att158
 +      -0.2995 * (normalized) att159
 +       0.1717 * (normalized) att173
 +      -0.2521 * (normalized) att176
 +       0.2232 * (normalized) att179
 +      -0.0724 * (normalized) att185
 +       0.289  * (normalized) att189
 +      -0.1003 * (normalized) att193
 +       0.0729 * (normalized) att199
 +       0.1625 * (normalized) att203
 +       0.3923 * (normalized) att204
 +      -0.0142 * (normalized) att216
 +       0.0283 * (normalized) att217
 +      -0.5899 * (normalized) att219
 +       0.1134 * (normalized) att222
 +       0.0482 * (normalized) att231
 +      -0.923  * (normalized) att235
 +      -0.3345 * (normalized) att236
 +       0.1354 * (normalized) att240
 +      -0.0474 * (normalized) att245
 +      -0.5604 * (normalized) att254
 +       0.1169 * (normalized) att260
 +      -0.0259 * (normalized) att266
 +       0.3885 * (normalized) att273
 +       0.2047 * (normalized) att276
 +       0.2772 * (normalized) att282
 +       0.096  * (normalized) att285
 +      -0.1016 * (normalized) att290
 +      -0.2855 * (normalized) att294
 +       0.4659 * (normalized) att296
 +      -0.0691 * (normalized) att300
 +       0.6814 * (normalized) att302
 +       0.2105 * (normalized) att307
 +      -0.2731 * (normalized) att310
 +       0.1162 * (normalized) att311
 +      -0.0657 * (normalized) att315
 +      -0.3315 * (normalized) att316
 +       0.0448 * (normalized) att347
 +      -0.1822 * (normalized) att353
 +      -0.0657 * (normalized) att359
 +       0.3331 * (normalized) att368
 +      -0.3194 * (normalized) att370
 +      -0.0628 * (normalized) att374
 +      -0.049  * (normalized) att376
 +       0.1929 * (normalized) att378
 +       0.0904 * (normalized) att403
 +      -0.1494 * (normalized) att411
 +      -0.1863 * (normalized) att412
 +      -0.2152 * (normalized) att420
 +       0.2977 * (normalized) att426
 +      -0.2668 * (normalized) att428
 +       0.1773 * (normalized) att443
 +       0.1776 * (normalized) att449
 +       0.0904 * (normalized) att451
 +      -0.1254 * (normalized) att459
 +      -0.216  * (normalized) att460
 +       0.8429 * (normalized) att475
 +      -0.2769 * (normalized) att480
 +       0.0377 * (normalized) att490
 +      -0.2838 * (normalized) att491
 +      -0.0398 * (normalized) att518
 +      -0.1024 * (normalized) att523
 +       0.279  * (normalized) att530
 +      -0.5459 * (normalized) att532
 +       0.1503 * (normalized) att534
 +       0.1676 * (normalized) att536
 +       0.2278 * (normalized) att559
 +      -0.2878 * (normalized) att566
 +      -0.1451 * (normalized) att570
 +       0.1551 * (normalized) att580
 +       0.0863 * (normalized) att583
 +       0.4106

Number of kernel evaluations: 232 (94.235% cached)

Classifier for classes: rom, sox

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2592 * (normalized) att3
 +      -0.0645 * (normalized) att4
 +      -0.1069 * (normalized) att5
 +      -0.1518 * (normalized) att6
 +       0.0929 * (normalized) att7
 +      -0.3006 * (normalized) att13
 +       0.2919 * (normalized) att17
 +      -0.0094 * (normalized) att18
 +       0.0753 * (normalized) att22
 +       0.0542 * (normalized) att26
 +      -0.2553 * (normalized) att28
 +      -0.0682 * (normalized) att32
 +       0.3102 * (normalized) att34
 +       0.0299 * (normalized) att35
 +       0.1941 * (normalized) att36
 +       0.0035 * (normalized) att39
 +      -0.1326 * (normalized) att45
 +      -0.4765 * (normalized) att46
 +      -0.4234 * (normalized) att47
 +       0.3761 * (normalized) att48
 +       0.0134 * (normalized) att56
 +      -0.2508 * (normalized) att61
 +      -0.3967 * (normalized) att62
 +      -0.2027 * (normalized) att63
 +       0.2291 * (normalized) att66
 +       0.0353 * (normalized) att67
 +       0.0004 * (normalized) att69
 +       0.1638 * (normalized) att70
 +       0.6336 * (normalized) att71
 +      -0.3808 * (normalized) att73
 +      -0.4017 * (normalized) att84
 +      -0.0339 * (normalized) att87
 +      -0.4753 * (normalized) att99
 +       0.0753 * (normalized) att106
 +       0.006  * (normalized) att116
 +       0.049  * (normalized) att127
 +       0.0453 * (normalized) att132
 +       0.1915 * (normalized) att134
 +       0.2919 * (normalized) att135
 +      -0.2875 * (normalized) att136
 +      -0.5106 * (normalized) att152
 +      -0.3217 * (normalized) att158
 +      -0.9928 * (normalized) att159
 +       0.2919 * (normalized) att163
 +      -0.4494 * (normalized) att176
 +       0.3521 * (normalized) att179
 +       0.4285 * (normalized) att184
 +      -0.1691 * (normalized) att185
 +       0.4241 * (normalized) att189
 +       0.0691 * (normalized) att193
 +      -0.2156 * (normalized) att199
 +       0.1917 * (normalized) att203
 +       0.2207 * (normalized) att216
 +       0.0076 * (normalized) att217
 +      -0.2813 * (normalized) att219
 +       0.1883 * (normalized) att222
 +       0.0734 * (normalized) att231
 +      -0.2856 * (normalized) att235
 +      -0.3115 * (normalized) att236
 +       0.402  * (normalized) att245
 +      -0.4583 * (normalized) att254
 +       0.0889 * (normalized) att261
 +      -0.3564 * (normalized) att266
 +       0.0901 * (normalized) att276
 +       0.4925 * (normalized) att282
 +      -0.2666 * (normalized) att285
 +       0.3613 * (normalized) att290
 +      -0.0328 * (normalized) att294
 +       0.3155 * (normalized) att296
 +       0.1736 * (normalized) att300
 +       0.5366 * (normalized) att302
 +      -0.3199 * (normalized) att310
 +       0.2262 * (normalized) att311
 +       0.0353 * (normalized) att315
 +      -0.3315 * (normalized) att316
 +      -0.0401 * (normalized) att353
 +       0.0353 * (normalized) att359
 +       0.0641 * (normalized) att368
 +      -0.4034 * (normalized) att370
 +      -0.1378 * (normalized) att374
 +      -0.1801 * (normalized) att376
 +       0.4107 * (normalized) att378
 +       0.0757 * (normalized) att411
 +      -0.2179 * (normalized) att412
 +      -0.2508 * (normalized) att420
 +       0.3768 * (normalized) att426
 +      -0.2539 * (normalized) att428
 +      -0.3113 * (normalized) att443
 +       0.8041 * (normalized) att449
 +       0.3369 * (normalized) att459
 +       0.3949 * (normalized) att460
 +      -0.0791 * (normalized) att475
 +      -0.1323 * (normalized) att480
 +       0.0134 * (normalized) att487
 +      -0.6337 * (normalized) att491
 +       0.1941 * (normalized) att507
 +      -0.5216 * (normalized) att518
 +      -0.449  * (normalized) att523
 +       0.3118 * (normalized) att530
 +      -0.9129 * (normalized) att532
 +       0.2037 * (normalized) att533
 +       0.0575 * (normalized) att534
 +       0.3178 * (normalized) att536
 +       0.2849 * (normalized) att559
 +      -0.0919 * (normalized) att566
 +      -0.304  * (normalized) att570
 +       0.0134 * (normalized) att575
 +       0.1483 * (normalized) att580
 +       0.4217

Number of kernel evaluations: 367 (90.994% cached)

Classifier for classes: rom, arx

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2602 * (normalized) att3
 +      -0.1306 * (normalized) att4
 +      -0.023  * (normalized) att5
 +       0.0357 * (normalized) att6
 +       0.0531 * (normalized) att7
 +       0.0604 * (normalized) att8
 +      -0.117  * (normalized) att13
 +      -0.1557 * (normalized) att18
 +       0.0633 * (normalized) att21
 +       0.0193 * (normalized) att22
 +       0.0541 * (normalized) att26
 +       0.6061 * (normalized) att28
 +      -0.1627 * (normalized) att32
 +       0.1399 * (normalized) att34
 +       0.1281 * (normalized) att35
 +      -0.1063 * (normalized) att39
 +      -0.0464 * (normalized) att45
 +      -0.271  * (normalized) att46
 +      -0.3558 * (normalized) att47
 +       0.3419 * (normalized) att48
 +       0.001  * (normalized) att53
 +       0.0604 * (normalized) att55
 +      -0.1559 * (normalized) att61
 +      -0.1257 * (normalized) att62
 +       0.0531 * (normalized) att63
 +       0.3224 * (normalized) att66
 +      -0.0343 * (normalized) att67
 +       0.1565 * (normalized) att69
 +      -0.1576 * (normalized) att70
 +       0.4235 * (normalized) att71
 +      -0.3647 * (normalized) att73
 +      -0.0043 * (normalized) att84
 +       0.2148 * (normalized) att87
 +      -0.2828 * (normalized) att99
 +       0.0193 * (normalized) att106
 +       0.001  * (normalized) att114
 +       0.0318 * (normalized) att116
 +       0.2742 * (normalized) att127
 +      -0.088  * (normalized) att132
 +       0.3259 * (normalized) att134
 +      -0.1529 * (normalized) att136
 +      -0.3857 * (normalized) att152
 +      -0.1048 * (normalized) att158
 +      -0.4939 * (normalized) att159
 +      -0.2117 * (normalized) att176
 +       0.03   * (normalized) att179
 +       0.2754 * (normalized) att184
 +      -1.2127 * (normalized) att185
 +      -0.036  * (normalized) att189
 +       0.069  * (normalized) att193
 +       0.1675 * (normalized) att199
 +      -0.0022 * (normalized) att203
 +       0.0025 * (normalized) att204
 +      -0.1164 * (normalized) att216
 +       0.1472 * (normalized) att217
 +      -0.3047 * (normalized) att219
 +       0.2202 * (normalized) att222
 +       0.2954 * (normalized) att231
 +      -0.5509 * (normalized) att235
 +      -0.0658 * (normalized) att236
 +      -0.1403 * (normalized) att245
 +      -0.2236 * (normalized) att254
 +      -0.2665 * (normalized) att266
 +       0.2374 * (normalized) att276
 +      -0      * (normalized) att282
 +       0.0723 * (normalized) att285
 +       0.2087 * (normalized) att290
 +      -0.1445 * (normalized) att294
 +      -0.0024 * (normalized) att296
 +       0.0648 * (normalized) att300
 +       0.4703 * (normalized) att302
 +       0.2059 * (normalized) att307
 +       0.3461 * (normalized) att310
 +       0.0623 * (normalized) att311
 +      -0.0343 * (normalized) att315
 +      -0.3315 * (normalized) att316
 +      -0.2093 * (normalized) att353
 +      -0.0343 * (normalized) att359
 +       0.1404 * (normalized) att368
 +      -0.3417 * (normalized) att370
 +      -0.1649 * (normalized) att374
 +      -0.2147 * (normalized) att376
 +       0.4344 * (normalized) att378
 +       0.0633 * (normalized) att403
 +       0.0094 * (normalized) att411
 +       0.0726 * (normalized) att412
 +      -0.1559 * (normalized) att420
 +       0.0023 * (normalized) att426
 +       0.694  * (normalized) att428
 +       0.0284 * (normalized) att443
 +       0.6662 * (normalized) att449
 +       0.0633 * (normalized) att451
 +       0.2093 * (normalized) att459
 +       0.2492 * (normalized) att460
 +      -0.0502 * (normalized) att475
 +       0.0898 * (normalized) att480
 +      -0.3496 * (normalized) att491
 +       1.3835 * (normalized) att510
 +      -0.0384 * (normalized) att518
 +       0.0705 * (normalized) att523
 +       0.1556 * (normalized) att530
 +      -0.6189 * (normalized) att532
 +      -0.0453 * (normalized) att534
 +       0.0831 * (normalized) att536
 +       0.2201 * (normalized) att559
 +      -0.1048 * (normalized) att566
 +       0.0695 * (normalized) att570
 +       0.3693 * (normalized) att580
 +       0.0604 * (normalized) att583
 -       0.0073

Number of kernel evaluations: 429 (92.479% cached)

Classifier for classes: aes, as0

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0094 * (normalized) att2
 +      -0.1067 * (normalized) att3
 +       0.0814 * (normalized) att4
 +      -0.0762 * (normalized) att5
 +      -0.0195 * (normalized) att6
 +       0.0381 * (normalized) att7
 +       0.0189 * (normalized) att8
 +       0.1359 * (normalized) att10
 +      -0.0461 * (normalized) att13
 +       0.0559 * (normalized) att14
 +      -0.0176 * (normalized) att17
 +       0.2878 * (normalized) att18
 +       0.0198 * (normalized) att21
 +      -0.3112 * (normalized) att22
 +      -0.0552 * (normalized) att26
 +       0.2089 * (normalized) att28
 +      -0.6123 * (normalized) att32
 +      -0.1286 * (normalized) att34
 +       0.2364 * (normalized) att35
 +       0.1564 * (normalized) att38
 +       0.1589 * (normalized) att39
 +      -0.2248 * (normalized) att45
 +       0.2899 * (normalized) att46
 +       0.3815 * (normalized) att47
 +       0.3507 * (normalized) att48
 +       0.0523 * (normalized) att51
 +       0.3666 * (normalized) att53
 +       0.0189 * (normalized) att55
 +      -0.2564 * (normalized) att61
 +      -0.2265 * (normalized) att62
 +       0.0512 * (normalized) att63
 +      -0.3506 * (normalized) att66
 +      -0.4525 * (normalized) att67
 +      -0.192  * (normalized) att69
 +      -0.1143 * (normalized) att70
 +      -0.2154 * (normalized) att71
 +       0.3817 * (normalized) att75
 +      -0.4617 * (normalized) att84
 +       0.2699 * (normalized) att87
 +       0.1546 * (normalized) att99
 +      -0.3112 * (normalized) att106
 +       0.2075 * (normalized) att110
 +       0.2647 * (normalized) att114
 +       0.0269 * (normalized) att116
 +      -0.1163 * (normalized) att127
 +       0.2979 * (normalized) att131
 +       0.0647 * (normalized) att132
 +       0.0378 * (normalized) att134
 +      -0.1439 * (normalized) att136
 +       0.2086 * (normalized) att142
 +       0.0798 * (normalized) att144
 +       0.2086 * (normalized) att148
 +       0.3868 * (normalized) att158
 +       0.5765 * (normalized) att159
 +      -0.1208 * (normalized) att163
 +       0.2645 * (normalized) att173
 +       0.3102 * (normalized) att176
 +       0.1607 * (normalized) att179
 +      -0.4858 * (normalized) att184
 +      -0.114  * (normalized) att185
 +      -0.08   * (normalized) att189
 +      -0.0704 * (normalized) att193
 +      -0.0185 * (normalized) att199
 +       0.3378 * (normalized) att203
 +       0.3923 * (normalized) att204
 +       0.5459 * (normalized) att216
 +      -0.2156 * (normalized) att217
 +      -0.4584 * (normalized) att219
 +      -0.1159 * (normalized) att222
 +       0.2223 * (normalized) att231
 +      -0.6547 * (normalized) att235
 +       0.2086 * (normalized) att240
 +      -0.3314 * (normalized) att245
 +      -0.6844 * (normalized) att254
 +       0.1019 * (normalized) att260
 +      -0.2337 * (normalized) att261
 +       0.4806 * (normalized) att266
 +       0.1715 * (normalized) att273
 +       0.2312 * (normalized) att276
 +       0.2777 * (normalized) att282
 +      -0.0573 * (normalized) att285
 +      -0.3668 * (normalized) att290
 +      -0.1537 * (normalized) att294
 +       0.0186 * (normalized) att296
 +      -0.5197 * (normalized) att300
 +       0.3558 * (normalized) att302
 +       0.0366 * (normalized) att307
 +       0.0133 * (normalized) att310
 +       0.0173 * (normalized) att311
 +      -0.4525 * (normalized) att315
