
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0049 * (normalized) attribute_423
 +      -0.3681 * (normalized) attribute_425
 +       0.0611 * (normalized) attribute_426
 +      -0.0171 * (normalized) attribute_429
 +       0.0753 * (normalized) attribute_432
 +       0.114  * (normalized) attribute_433
 +      -0.0285 * (normalized) attribute_436
 +      -0.0192 * (normalized) attribute_437
 +      -0.0067 * (normalized) attribute_438
 +       0.0815 * (normalized) attribute_441
 +       0.0172 * (normalized) attribute_442
 +      -0.016  * (normalized) attribute_444
 +      -0.033  * (normalized) attribute_445
 +       0.0967 * (normalized) attribute_446
 +      -0.009  * (normalized) attribute_449
 +      -0.0054 * (normalized) attribute_451
 +      -0.0966 * (normalized) attribute_452
 +      -0.1208 * (normalized) attribute_453
 +       0.0816 * (normalized) attribute_454
 +      -0.1834 * (normalized) attribute_457
 +      -0.3295 * (normalized) attribute_458
 +       0.0236 * (normalized) attribute_460
 +      -0.3653 * (normalized) attribute_461
 +       0.0791 * (normalized) attribute_462
 +       0.0073 * (normalized) attribute_463
 +      -0.0461 * (normalized) attribute_464
 +       0.0619 * (normalized) attribute_465
 +       0.1582 * (normalized) attribute_468
 +      -0.0268 * (normalized) attribute_470
 +      -0.083  * (normalized) attribute_471
 +      -0.0877 * (normalized) attribute_472
 +      -0.4134 * (normalized) attribute_473
 +      -0.1914 * (normalized) attribute_474
 +       0.0627 * (normalized) attribute_476
 +      -0.0901 * (normalized) attribute_478
 +      -0.1651 * (normalized) attribute_479
 +       0.0332 * (normalized) attribute_480
 +      -0.0687 * (normalized) attribute_483
 +      -0.1616 * (normalized) attribute_485
 +       0.0212 * (normalized) attribute_488
 +      -0.0055 * (normalized) attribute_490
 +       0.004  * (normalized) attribute_492
 +       0.066  * (normalized) attribute_493
 +      -0.1123 * (normalized) attribute_494
 +      -0.0452 * (normalized) attribute_497
 +      -0.1167 * (normalized) attribute_499
 +      -0.004  * (normalized) attribute_500
 +      -0.0187 * (normalized) attribute_502
 +      -0.0706 * (normalized) attribute_503
 +       0.0352 * (normalized) attribute_504
 +      -0.0462 * (normalized) attribute_509
 +      -0.053  * (normalized) attribute_510
 +      -0.1155 * (normalized) attribute_512
 +      -0.0365 * (normalized) attribute_514
 +      -0.1433 * (normalized) attribute_515
 +       0.0616 * (normalized) attribute_516
 +      -0.1271 * (normalized) attribute_521
 +      -0.1374 * (normalized) attribute_525
 +      -0.1451 * (normalized) attribute_526
 +      -0.045  * (normalized) attribute_527
 +      -0.0066 * (normalized) attribute_529
 +       0.0918 * (normalized) attribute_531
 +      -0      * (normalized) attribute_532
 +       0.0634 * (normalized) attribute_534
 +      -0      * (normalized) attribute_535
 +       0.0755 * (normalized) attribute_536
 +       0.059  * (normalized) attribute_537
 +       0.1125 * (normalized) attribute_541
 +      -0.1878 * (normalized) attribute_542
 +      -0.0527 * (normalized) attribute_543
 +      -0.0475 * (normalized) attribute_544
 +       0.0139 * (normalized) attribute_548
 +      -0.0091 * (normalized) attribute_549
 +      -0.1224 * (normalized) attribute_551
 +       0.0451 * (normalized) attribute_552
 +       0.0801 * (normalized) attribute_555
 +      -0.0025 * (normalized) attribute_556
 +      -0.125  * (normalized) attribute_558
 +      -0.0758 * (normalized) attribute_559
 +      -0.0125 * (normalized) attribute_563
 +      -0.0573 * (normalized) attribute_567
 +      -0.3287 * (normalized) attribute_569
 +       0      * (normalized) attribute_570
 +       0.0498 * (normalized) attribute_571
 +      -0.047  * (normalized) attribute_573
 +       0.0297 * (normalized) attribute_575
 +       0.0155 * (normalized) attribute_577
 +      -0.1299 * (normalized) attribute_578
 +      -0.0608 * (normalized) attribute_579
 +      -0.0606 * (normalized) attribute_580
 +      -0.039  * (normalized) attribute_581
 +       0.0296 * (normalized) attribute_582
 +       1.9541

Number of kernel evaluations: 1155 (91.936% cached)

Classifier for classes: nau, teb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0023 * (normalized) attribute_0
 +       0.0703 * (normalized) attribute_1
 +       0.1932 * (normalized) attribute_2
 +      -0.1636 * (normalized) attribute_3
 +      -0.1816 * (normalized) attribute_4
 +      -0.0578 * (normalized) attribute_5
 +      -0.0509 * (normalized) attribute_6
 +      -0.0101 * (normalized) attribute_7
 +       0.035  * (normalized) attribute_8
 +      -0.0298 * (normalized) attribute_9
 +      -0.0181 * (normalized) attribute_10
 +      -0.1025 * (normalized) attribute_11
 +      -0.0136 * (normalized) attribute_12
 +       0.018  * (normalized) attribute_13
 +      -0.014  * (normalized) attribute_14
 +       0.0354 * (normalized) attribute_15
 +      -0.0635 * (normalized) attribute_16
 +       0.0553 * (normalized) attribute_17
 +       0.0055 * (normalized) attribute_18
 +      -0      * (normalized) attribute_19
 +       0.0392 * (normalized) attribute_20
 +      -0.0242 * (normalized) attribute_21
 +      -0.0137 * (normalized) attribute_23
 +      -0.0027 * (normalized) attribute_24
 +       0.0028 * (normalized) attribute_25
 +      -0.0079 * (normalized) attribute_26
 +       0.0093 * (normalized) attribute_27
 +      -0.1223 * (normalized) attribute_28
 +      -0.2145 * (normalized) attribute_29
 +      -0.0561 * (normalized) attribute_30
 +      -0.0236 * (normalized) attribute_31
 +       0.0243 * (normalized) attribute_32
 +      -0.0003 * (normalized) attribute_33
 +      -0.0823 * (normalized) attribute_34
 +       0      * (normalized) attribute_35
 +      -0.0332 * (normalized) attribute_36
 +      -0.0048 * (normalized) attribute_37
 +      -0.1892 * (normalized) attribute_39
 +      -0.0735 * (normalized) attribute_40
 +      -0.1142 * (normalized) attribute_42
 +       0.0459 * (normalized) attribute_43
 +      -0.0704 * (normalized) attribute_44
 +       0.0052 * (normalized) attribute_45
 +       0.0086 * (normalized) attribute_46
 +      -0.0741 * (normalized) attribute_47
 +      -0.121  * (normalized) attribute_48
 +      -0.0063 * (normalized) attribute_49
 +      -0.043  * (normalized) attribute_50
 +      -0.0421 * (normalized) attribute_52
 +      -0.0102 * (normalized) attribute_53
 +      -0.0029 * (normalized) attribute_54
 +       0.2075 * (normalized) attribute_55
 +       0.022  * (normalized) attribute_56
 +      -0.1393 * (normalized) attribute_57
 +      -0.017  * (normalized) attribute_58
 +       0      * (normalized) attribute_59
 +       0.1828 * (normalized) attribute_60
 +      -0.0282 * (normalized) attribute_61
 +      -0.1087 * (normalized) attribute_62
 +      -0.0365 * (normalized) attribute_63
 +      -0.0996 * (normalized) attribute_64
 +      -0.0272 * (normalized) attribute_65
 +      -0.006  * (normalized) attribute_66
 +       0.0078 * (normalized) attribute_67
 +      -0.0028 * (normalized) attribute_68
 +      -0.0423 * (normalized) attribute_70
 +       0.0651 * (normalized) attribute_71
 +       0.0045 * (normalized) attribute_72
 +      -0.0576 * (normalized) attribute_73
 +       0.0052 * (normalized) attribute_75
 +      -0.0224 * (normalized) attribute_77
 +      -0.0137 * (normalized) attribute_79
 +      -0.0062 * (normalized) attribute_80
 +       0.0028 * (normalized) attribute_83
 +      -0.0641 * (normalized) attribute_86
 +      -0.0531 * (normalized) attribute_88
 +       0.0183 * (normalized) attribute_90
 +      -0.0072 * (normalized) attribute_91
 +       0.0093 * (normalized) attribute_92
 +      -0.045  * (normalized) attribute_93
 +      -0.0591 * (normalized) attribute_96
 +      -0.0082 * (normalized) attribute_97
 +      -0.0031 * (normalized) attribute_98
 +      -0.0193 * (normalized) attribute_99
 +      -0.0094 * (normalized) attribute_101
 +      -0.0746 * (normalized) attribute_103
 +      -0.0671 * (normalized) attribute_104
 +      -0.0406 * (normalized) attribute_105
 +      -0.017  * (normalized) attribute_106
 +       0.0757 * (normalized) attribute_107
 +       0.0037 * (normalized) attribute_108
 +      -0.0064 * (normalized) attribute_110
 +       0      * (normalized) attribute_111
 +      -0.2173 * (normalized) attribute_112
 +      -0.0699 * (normalized) attribute_115
 +       0      * (normalized) attribute_117
 +      -0.0042 * (normalized) attribute_118
 +       0      * (normalized) attribute_119
 +      -0.0965 * (normalized) attribute_120
 +       0      * (normalized) attribute_122
 +      -0.0037 * (normalized) attribute_123
 +      -0.1761 * (normalized) attribute_124
 +       0.008  * (normalized) attribute_126
 +       0      * (normalized) attribute_127
 +       0.0704 * (normalized) attribute_129
 +      -0.0048 * (normalized) attribute_131
 +      -0.0258 * (normalized) attribute_132
 +      -0.0075 * (normalized) attribute_134
 +       0.0279 * (normalized) attribute_135
 +       0.2036 * (normalized) attribute_136
 +      -0.0103 * (normalized) attribute_137
 +      -0.0748 * (normalized) attribute_138
 +      -0.0015 * (normalized) attribute_139
 +      -0.0245 * (normalized) attribute_140
 +       0.0585 * (normalized) attribute_141
 +       0.003  * (normalized) attribute_142
 +       0.0021 * (normalized) attribute_143
 +       0.0488 * (normalized) attribute_146
 +      -0.0034 * (normalized) attribute_147
 +      -0.1222 * (normalized) attribute_148
 +      -0.1826 * (normalized) attribute_149
 +      -0.0116 * (normalized) attribute_150
 +      -0.0256 * (normalized) attribute_151
 +      -0.0553 * (normalized) attribute_152
 +      -0      * (normalized) attribute_160
 +      -0.0156 * (normalized) attribute_162
 +      -0.0433 * (normalized) attribute_164
 +       0.0141 * (normalized) attribute_165
 +       0.0335 * (normalized) attribute_166
 +      -0.0491 * (normalized) attribute_168
 +      -0      * (normalized) attribute_169
 +      -0.0089 * (normalized) attribute_171
 +      -0.0303 * (normalized) attribute_172
 +      -0.0732 * (normalized) attribute_173
 +      -0.0601 * (normalized) attribute_176
 +      -0.0591 * (normalized) attribute_177
 +       0.0178 * (normalized) attribute_178
 +       0.0181 * (normalized) attribute_182
 +      -0.0259 * (normalized) attribute_189
 +       0.0198 * (normalized) attribute_190
 +      -0.0764 * (normalized) attribute_191
 +      -0.0419 * (normalized) attribute_194
 +       0      * (normalized) attribute_197
 +      -0.0064 * (normalized) attribute_198
 +      -0.0067 * (normalized) attribute_202
 +       0.0293 * (normalized) attribute_203
 +      -0.0239 * (normalized) attribute_204
 +      -0.0646 * (normalized) attribute_205
 +       0.0407 * (normalized) attribute_206
 +      -0.0042 * (normalized) attribute_208
 +      -0.0332 * (normalized) attribute_209
 +       0.0121 * (normalized) attribute_211
 +       0.0409 * (normalized) attribute_214
 +      -0.0344 * (normalized) attribute_217
 +      -0.0156 * (normalized) attribute_219
 +       0      * (normalized) attribute_221
 +      -0.022  * (normalized) attribute_224
 +      -0.0922 * (normalized) attribute_225
 +       0.0073 * (normalized) attribute_227
 +      -0.0361 * (normalized) attribute_228
 +      -0.0011 * (normalized) attribute_230
 +      -0.0103 * (normalized) attribute_231
 +      -0.0245 * (normalized) attribute_233
 +      -0.1272 * (normalized) attribute_234
 +       0.0256 * (normalized) attribute_236
 +       0.0278 * (normalized) attribute_238
 +      -0.0323 * (normalized) attribute_242
 +       0.007  * (normalized) attribute_243
 +      -0.0141 * (normalized) attribute_244
 +      -0.0323 * (normalized) attribute_245
 +       0.0059 * (normalized) attribute_246
 +       0.0362 * (normalized) attribute_247
 +      -0.042  * (normalized) attribute_248
 +      -0.0023 * (normalized) attribute_250
 +       0.0386 * (normalized) attribute_251
 +      -0.0071 * (normalized) attribute_252
 +       0.0373 * (normalized) attribute_254
 +      -0.0059 * (normalized) attribute_255
 +      -0.0128 * (normalized) attribute_256
 +       0.023  * (normalized) attribute_257
 +       0.0338 * (normalized) attribute_259
 +      -0.0233 * (normalized) attribute_260
 +      -0.0328 * (normalized) attribute_261
 +       0.0258 * (normalized) attribute_262
 +       0.0039 * (normalized) attribute_263
 +      -0.0207 * (normalized) attribute_265
 +      -0.0498 * (normalized) attribute_266
 +       0.0156 * (normalized) attribute_267
 +      -0      * (normalized) attribute_268
 +      -0.0414 * (normalized) attribute_270
 +       0.0175 * (normalized) attribute_272
 +      -0.0121 * (normalized) attribute_273
 +      -0      * (normalized) attribute_274
 +       0.0625 * (normalized) attribute_276
 +      -0.0022 * (normalized) attribute_277
 +      -0.0187 * (normalized) attribute_279
 +       0.0119 * (normalized) attribute_281
 +      -0.0159 * (normalized) attribute_282
 +      -0.0973 * (normalized) attribute_283
 +       0      * (normalized) attribute_285
 +       0.0059 * (normalized) attribute_286
 +      -0.02   * (normalized) attribute_288
 +      -0.0912 * (normalized) attribute_289
 +      -0.0811 * (normalized) attribute_290
 +      -0.1282 * (normalized) attribute_291
 +      -0.0004 * (normalized) attribute_292
 +       0      * (normalized) attribute_293
 +       0.0418 * (normalized) attribute_294
 +      -0.0002 * (normalized) attribute_296
 +       0.0473 * (normalized) attribute_297
 +      -0.0129 * (normalized) attribute_300
 +      -0.0475 * (normalized) attribute_301
 +       0.0315 * (normalized) attribute_302
 +      -0.076  * (normalized) attribute_303
 +       0.0314 * (normalized) attribute_304
 +       0.0735 * (normalized) attribute_305
 +      -0.0097 * (normalized) attribute_306
 +       0.0667 * (normalized) attribute_307
 +      -0.0751 * (normalized) attribute_308
 +       0.0243 * (normalized) attribute_309
 +      -0.0105 * (normalized) attribute_311
 +      -0.002  * (normalized) attribute_313
 +      -0.0471 * (normalized) attribute_314
 +      -0.0892 * (normalized) attribute_315
 +       0.0121 * (normalized) attribute_316
 +      -0.0451 * (normalized) attribute_318
 +      -0.0087 * (normalized) attribute_319
 +       0      * (normalized) attribute_320
 +      -0.0041 * (normalized) attribute_321
 +      -0.0152 * (normalized) attribute_322
 +      -0.01   * (normalized) attribute_323
 +       0      * (normalized) attribute_326
 +      -0.0341 * (normalized) attribute_330
 +      -0.014  * (normalized) attribute_333
 +      -0.0224 * (normalized) attribute_336
 +      -0.0038 * (normalized) attribute_337
 +      -0.0484 * (normalized) attribute_338
 +       0.0822 * (normalized) attribute_339
 +      -0.0538 * (normalized) attribute_341
 +       0.0277 * (normalized) attribute_342
 +       0.0137 * (normalized) attribute_343
 +      -0.0699 * (normalized) attribute_344
 +      -0.0188 * (normalized) attribute_348
 +      -0.0712 * (normalized) attribute_349
 +       0.0426 * (normalized) attribute_350
 +       0.0347 * (normalized) attribute_351
 +      -0.0336 * (normalized) attribute_352
 +      -0.073  * (normalized) attribute_354
 +       0.0601 * (normalized) attribute_358
 +       0.1427 * (normalized) attribute_361
 +      -0.0264 * (normalized) attribute_362
 +      -0.0917 * (normalized) attribute_363
 +       0.0258 * (normalized) attribute_364
 +       0.0753 * (normalized) attribute_365
 +      -0.0193 * (normalized) attribute_366
 +      -0.029  * (normalized) attribute_367
 +      -0.0038 * (normalized) attribute_368
 +       0.0441 * (normalized) attribute_369
 +       0.0175 * (normalized) attribute_372
 +      -0.002  * (normalized) attribute_373
 +      -0.0658 * (normalized) attribute_377
 +       0.1613 * (normalized) attribute_378
 +      -0.0093 * (normalized) attribute_379
 +      -0.0505 * (normalized) attribute_384
 +      -0.028  * (normalized) attribute_385
 +       0.1374 * (normalized) attribute_387
 +       0.0366 * (normalized) attribute_388
 +      -0.0691 * (normalized) attribute_389
 +      -0.0757 * (normalized) attribute_390
 +      -0.0177 * (normalized) attribute_391
 +       0.0173 * (normalized) attribute_392
 +       0.0063 * (normalized) attribute_393
 +      -0.0308 * (normalized) attribute_395
 +      -0.0228 * (normalized) attribute_396
 +      -0.0054 * (normalized) attribute_397
 +       0.006  * (normalized) attribute_398
 +      -0.0159 * (normalized) attribute_399
 +      -0.0148 * (normalized) attribute_400
 +      -0.014  * (normalized) attribute_401
 +      -0.0112 * (normalized) attribute_402
 +      -0.0817 * (normalized) attribute_408
 +      -0.0074 * (normalized) attribute_412
 +       0.0084 * (normalized) attribute_413
 +       0.0151 * (normalized) attribute_414
 +      -0.0064 * (normalized) attribute_418
 +      -0.0062 * (normalized) attribute_421
 +      -0.0113 * (normalized) attribute_423
 +       0.0404 * (normalized) attribute_424
 +      -0.1592 * (normalized) attribute_425
 +      -0.0172 * (normalized) attribute_429
 +       0.0229 * (normalized) attribute_432
 +      -0.0467 * (normalized) attribute_433
 +      -0.0004 * (normalized) attribute_436
 +      -0.0201 * (normalized) attribute_437
 +       0.0162 * (normalized) attribute_438
 +      -0.03   * (normalized) attribute_441
 +       0      * (normalized) attribute_442
 +       0.069  * (normalized) attribute_444
 +      -0.0189 * (normalized) attribute_445
 +      -0.0024 * (normalized) attribute_449
 +       0.0543 * (normalized) attribute_451
 +      -0.0099 * (normalized) attribute_452
 +      -0.0273 * (normalized) attribute_453
 +      -0.0594 * (normalized) attribute_457
 +      -0.1081 * (normalized) attribute_458
 +       0.0366 * (normalized) attribute_460
 +      -0.1224 * (normalized) attribute_461
 +       0.0058 * (normalized) attribute_463
 +      -0.0001 * (normalized) attribute_464
 +      -0.0013 * (normalized) attribute_465
 +       0.0178 * (normalized) attribute_468
 +      -0.0239 * (normalized) attribute_470
 +      -0.0222 * (normalized) attribute_471
 +      -0.1093 * (normalized) attribute_472
 +      -0.15   * (normalized) attribute_473
 +      -0.0574 * (normalized) attribute_474
 +       0.0387 * (normalized) attribute_476
 +       0.0152 * (normalized) attribute_478
 +      -0.0179 * (normalized) attribute_479
 +      -0.0063 * (normalized) attribute_480
 +      -0.042  * (normalized) attribute_483
 +       0.0256 * (normalized) attribute_485
 +      -0.0037 * (normalized) attribute_488
 +       0.0088 * (normalized) attribute_490
 +      -0.0203 * (normalized) attribute_492
 +       0      * (normalized) attribute_493
 +      -0.0303 * (normalized) attribute_494
 +      -0.0102 * (normalized) attribute_497
 +       0.0535 * (normalized) attribute_498
 +      -0.025  * (normalized) attribute_499
 +      -0.0527 * (normalized) attribute_500
 +       0.0175 * (normalized) attribute_502
 +      -0.0147 * (normalized) attribute_503
 +       0.0996 * (normalized) attribute_504
 +      -0.0382 * (normalized) attribute_509
 +      -0.0239 * (normalized) attribute_510
 +      -0.0551 * (normalized) attribute_512
 +      -0.0193 * (normalized) attribute_514
 +      -0.0252 * (normalized) attribute_515
 +      -0.0188 * (normalized) attribute_516
 +      -0.0605 * (normalized) attribute_521
 +      -0.0347 * (normalized) attribute_525
 +      -0.0299 * (normalized) attribute_526
 +       0.0342 * (normalized) attribute_527
 +       0.0304 * (normalized) attribute_529
 +       0.0492 * (normalized) attribute_530
 +       0      * (normalized) attribute_532
 +      -0.0052 * (normalized) attribute_534
 +      -0.0078 * (normalized) attribute_536
 +       0.0012 * (normalized) attribute_537
 +       0.0064 * (normalized) attribute_539
 +      -0.0317 * (normalized) attribute_542
 +      -0      * (normalized) attribute_543
 +      -0.0025 * (normalized) attribute_544
 +      -0.0065 * (normalized) attribute_548
 +      -0.056  * (normalized) attribute_549
 +       0      * (normalized) attribute_550
 +      -0.0623 * (normalized) attribute_551
 +       0.0223 * (normalized) attribute_555
 +       0.0267 * (normalized) attribute_556
 +      -0.0732 * (normalized) attribute_558
 +      -0.0135 * (normalized) attribute_559
 +      -0.0033 * (normalized) attribute_563
 +       0.0054 * (normalized) attribute_565
 +       0.0034 * (normalized) attribute_567
 +      -0.0983 * (normalized) attribute_569
 +       0.034  * (normalized) attribute_570
 +       0.0049 * (normalized) attribute_571
 +       0.0278 * (normalized) attribute_573
 +      -0.0082 * (normalized) attribute_577
 +      -0.0837 * (normalized) attribute_578
 +       0.0208 * (normalized) attribute_579
 +       0.0293 * (normalized) attribute_580
 +      -0.004  * (normalized) attribute_581
 +       0.0417 * (normalized) attribute_582
 +       0.4481

Number of kernel evaluations: 381 (92.094% cached)

Classifier for classes: pg0, rhi

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0025 * (normalized) attribute_0
 +      -0.0309 * (normalized) attribute_1
 +       0.1213 * (normalized) attribute_2
 +       0.0093 * (normalized) attribute_3
 +      -0.172  * (normalized) attribute_4
 +      -0.0598 * (normalized) attribute_5
 +       0.1704 * (normalized) attribute_6
 +       0.0814 * (normalized) attribute_7
 +       0.1277 * (normalized) attribute_8
 +       0.0322 * (normalized) attribute_9
 +       0.2283 * (normalized) attribute_10
 +       0.0558 * (normalized) attribute_11
 +       0.1492 * (normalized) attribute_12
 +       0.0648 * (normalized) attribute_13
 +      -0.0416 * (normalized) attribute_14
 +       0.3136 * (normalized) attribute_15
 +       0.2284 * (normalized) attribute_16
 +      -0.1508 * (normalized) attribute_17
 +      -0.0564 * (normalized) attribute_18
 +       0.0011 * (normalized) attribute_19
 +       0.2649 * (normalized) attribute_20
 +       0.0842 * (normalized) attribute_21
 +       0.0215 * (normalized) attribute_22
 +       0.1979 * (normalized) attribute_23
 +       0.1005 * (normalized) attribute_24
 +       0.0848 * (normalized) attribute_25
 +       0.1117 * (normalized) attribute_26
 +      -0.0325 * (normalized) attribute_27
 +      -0.0163 * (normalized) attribute_28
 +      -0.1708 * (normalized) attribute_29
 +      -0.0612 * (normalized) attribute_30
 +      -0.173  * (normalized) attribute_31
 +       0.0173 * (normalized) attribute_32
 +      -0.1315 * (normalized) attribute_33
 +       0.1384 * (normalized) attribute_34
 +       0.0256 * (normalized) attribute_35
 +      -0.0086 * (normalized) attribute_36
 +       0.3105 * (normalized) attribute_37
 +       0.0326 * (normalized) attribute_38
 +      -0.1584 * (normalized) attribute_39
 +      -0.2085 * (normalized) attribute_40
 +      -0.2027 * (normalized) attribute_42
 +       0.1225 * (normalized) attribute_43
 +       0.1035 * (normalized) attribute_44
 +       0.1372 * (normalized) attribute_45
 +      -0.2633 * (normalized) attribute_46
 +       0.1293 * (normalized) attribute_47
 +      -0.1993 * (normalized) attribute_48
 +      -0.093  * (normalized) attribute_49
 +       0.153  * (normalized) attribute_50
 +      -0.0375 * (normalized) attribute_51
 +       0.2289 * (normalized) attribute_52
 +      -0.0572 * (normalized) attribute_53
 +      -0.0796 * (normalized) attribute_54
 +       0.0578 * (normalized) attribute_55
 +      -0.0519 * (normalized) attribute_56
 +      -0.0517 * (normalized) attribute_57
 +      -0.2542 * (normalized) attribute_58
 +      -0.0323 * (normalized) attribute_59
 +      -0.2507 * (normalized) attribute_60
 +       0.1412 * (normalized) attribute_61
 +      -0.2093 * (normalized) attribute_62
 +       0.1119 * (normalized) attribute_63
 +       0.0285 * (normalized) attribute_64
 +      -0.074  * (normalized) attribute_65
 +       0.0589 * (normalized) attribute_66
 +      -0.0236 * (normalized) attribute_67
 +      -0.0506 * (normalized) attribute_68
 +      -0.1038 * (normalized) attribute_69
 +       0.1211 * (normalized) attribute_70
 +       0.012  * (normalized) attribute_71
 +       0.0985 * (normalized) attribute_72
 +       0.1258 * (normalized) attribute_73
 +       0.0177 * (normalized) attribute_74
 +       0.0447 * (normalized) attribute_75
 +      -0.3358 * (normalized) attribute_77
 +      -0.1246 * (normalized) attribute_78
 +       0.1979 * (normalized) attribute_79
 +      -0.0122 * (normalized) attribute_80
 +       0.1807 * (normalized) attribute_81
 +       0.0856 * (normalized) attribute_83
 +      -0.1247 * (normalized) attribute_84
 +       0.0269 * (normalized) attribute_86
 +      -0      * (normalized) attribute_87
 +       0.2233 * (normalized) attribute_88
 +       0.091  * (normalized) attribute_90
 +       0.095  * (normalized) attribute_91
 +       0.068  * (normalized) attribute_92
 +      -0.1596 * (normalized) attribute_93
 +      -0.113  * (normalized) attribute_94
 +       0.1182 * (normalized) attribute_95
 +       0.1141 * (normalized) attribute_96
 +       0.0289 * (normalized) attribute_97
 +      -0.1009 * (normalized) attribute_98
 +       0.0301 * (normalized) attribute_99
 +       0.0343 * (normalized) attribute_101
 +      -0.2449 * (normalized) attribute_103
 +       0.1164 * (normalized) attribute_104
 +      -0.1406 * (normalized) attribute_105
 +      -0.2423 * (normalized) attribute_106
 +       0.2381 * (normalized) attribute_107
 +      -0.1361 * (normalized) attribute_108
 +       0.2422 * (normalized) attribute_109
 +       0.1972 * (normalized) attribute_110
 +       0.0595 * (normalized) attribute_111
 +      -0.4931 * (normalized) attribute_112
 +       0.0084 * (normalized) attribute_113
 +      -0.1484 * (normalized) attribute_114
 +      -0.0337 * (normalized) attribute_115
 +       0.0615 * (normalized) attribute_117
 +       0.0532 * (normalized) attribute_118
 +       0.0507 * (normalized) attribute_119
 +       0.0564 * (normalized) attribute_120
 +       0.0559 * (normalized) attribute_121
 +      -0.3486 * (normalized) attribute_124
 +       0      * (normalized) attribute_125
 +       0.1814 * (normalized) attribute_126
 +      -0.0897 * (normalized) attribute_127
 +       0.0138 * (normalized) attribute_128
 +       0.0677 * (normalized) attribute_129
 +       0.0658 * (normalized) attribute_131
 +       0.1214 * (normalized) attribute_132
 +       0.0404 * (normalized) attribute_134
 +       0.0162 * (normalized) attribute_135
 +       0.0267 * (normalized) attribute_136
 +       0      * (normalized) attribute_137
 +      -0.1665 * (normalized) attribute_138
 +       0.0485 * (normalized) attribute_139
 +       0.0335 * (normalized) attribute_140
 +      -0.1378 * (normalized) attribute_141
 +      -0.0336 * (normalized) attribute_142
 +       0.0604 * (normalized) attribute_143
 +      -0.1178 * (normalized) attribute_144
 +       0.1827 * (normalized) attribute_146
 +       0      * (normalized) attribute_147
 +      -0.0663 * (normalized) attribute_148
 +      -0.0674 * (normalized) attribute_149
 +       0.1517 * (normalized) attribute_150
 +      -0.1338 * (normalized) attribute_151
 +       0.0079 * (normalized) attribute_152
 +       0.0916 * (normalized) attribute_155
 +      -0.0959 * (normalized) attribute_156
 +      -0.0541 * (normalized) attribute_158
 +      -0.2046 * (normalized) attribute_160
 +       0.0302 * (normalized) attribute_161
 +       0.0383 * (normalized) attribute_162
 +       0.0944 * (normalized) attribute_163
 +      -0.1377 * (normalized) attribute_164
 +       0.0141 * (normalized) attribute_165
 +       0.2224 * (normalized) attribute_166
 +      -0.0406 * (normalized) attribute_167
 +      -0.1252 * (normalized) attribute_168
 +      -0.0531 * (normalized) attribute_169
 +       0.0056 * (normalized) attribute_170
 +       0.0799 * (normalized) attribute_171
 +       0.2445 * (normalized) attribute_172
 +      -0.2966 * (normalized) attribute_173
 +       0.0704 * (normalized) attribute_174
 +       0.3768 * (normalized) attribute_176
 +       0.0136 * (normalized) attribute_177
 +      -0.0929 * (normalized) attribute_178
 +      -0.0868 * (normalized) attribute_179
 +       0.0843 * (normalized) attribute_182
 +       0.0095 * (normalized) attribute_183
 +       0.1033 * (normalized) attribute_184
 +      -0.03   * (normalized) attribute_188
 +      -0.0487 * (normalized) attribute_189
 +       0.0549 * (normalized) attribute_190
 +      -0.1657 * (normalized) attribute_191
 +      -0.0621 * (normalized) attribute_192
 +       0.0676 * (normalized) attribute_193
 +       0.2969 * (normalized) attribute_194
 +       0.0376 * (normalized) attribute_195
 +       0.083  * (normalized) attribute_197
 +       0.179  * (normalized) attribute_198
 +       0.0804 * (normalized) attribute_201
 +       0.0754 * (normalized) attribute_202
 +      -0.553  * (normalized) attribute_203
 +       0.0216 * (normalized) attribute_204
 +       0.134  * (normalized) attribute_205
 +      -0.1144 * (normalized) attribute_206
 +       0.0843 * (normalized) attribute_207
 +       0.091  * (normalized) attribute_208
 +      -0.0049 * (normalized) attribute_209
 +       0.158  * (normalized) attribute_211
 +       0.0471 * (normalized) attribute_212
 +       0.1595 * (normalized) attribute_213
 +      -0.2521 * (normalized) attribute_214
 +       0.0726 * (normalized) attribute_215
 +       0.0354 * (normalized) attribute_217
 +       0.0182 * (normalized) attribute_218
 +      -0.1681 * (normalized) attribute_219
 +      -0      * (normalized) attribute_220
 +      -0.0131 * (normalized) attribute_221
 +       0.021  * (normalized) attribute_222
 +      -0.0275 * (normalized) attribute_224
 +      -0.0377 * (normalized) attribute_225
 +       0.1354 * (normalized) attribute_227
 +       0.1027 * (normalized) attribute_228
 +       0.162  * (normalized) attribute_230
 +      -0.0002 * (normalized) attribute_231
 +       0.2535 * (normalized) attribute_233
 +      -0.1707 * (normalized) attribute_234
 +      -0.0635 * (normalized) attribute_235
 +       0.2258 * (normalized) attribute_236
